category,title,tags,amount,date,type
Household,Reset,reset,6919.72,2025-06-01,Income
Household,Rent,"monthly, bills",8500.00,2025-06-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2025-07-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2025-08-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2025-09-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2025-10-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2025-11-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2025-12-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-01-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-02-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-03-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-04-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-05-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-06-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-07-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-08-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-09-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-10-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-11-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2026-12-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2027-01-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2027-02-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2027-03-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2027-04-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2027-05-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2027-06-06T00:00:00.000Z,Expense
Household,Rent,"monthly, bills",8500.00,2027-07-06T00:00:00.000Z,Expense
