Title,Type,Category,Amount,Date
Electricity,Expense,Household,7000.00,2024-04-14T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-05-12T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-06-09T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-07-14T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-08-11T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-09-08T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-10-13T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-11-10T00:00:00.000Z
Electricity,Expense,Household,7000.00,2024-12-08T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-01-12T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-02-09T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-03-09T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-04-13T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-05-11T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-06-08T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-07-13T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-08-10T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-09-14T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-10-12T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-11-09T00:00:00.000Z
Electricity,Expense,Household,7000.00,2025-12-14T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-04-13T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-04-20T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-04-27T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-05-04T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-05-11T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-05-18T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-05-25T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-06-01T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-06-08T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-06-15T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-06-22T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-06-29T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-07-06T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-07-13T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-07-20T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-07-27T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-08-03T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-08-10T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-08-17T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-08-24T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-08-31T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-09-07T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-09-14T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-09-21T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-09-28T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-10-05T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-10-12T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-10-19T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-10-26T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-11-02T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-11-09T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-11-16T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-11-23T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-11-30T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-12-07T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-12-14T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-12-21T00:00:00.000Z
Laundry,Expense,Clothing,400.00,2025-12-28T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-04-13T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-04-20T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-04-27T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-05-04T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-05-11T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-05-18T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-05-25T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-06-01T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-06-08T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-06-15T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-06-22T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-06-29T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-07-06T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-07-13T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-07-20T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-07-27T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-08-03T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-08-10T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-08-17T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-08-24T00:00:00.000Z
Globe Reload,Expense,Household,101.00,2025-08-31T00:00:00.000Z
